,audio_path,target_speaker
419,static/data/SpeakerRecognition//train/Sadot/37.wav,Sadot
420,static/data/SpeakerRecognition//train/Sadot/15.wav,Sadot
421,static/data/SpeakerRecognition//train/Sadot/7.wav,Sadot
422,static/data/SpeakerRecognition//train/Sadot/35.wav,Sadot
423,static/data/SpeakerRecognition//train/Sadot/12.wav,Sadot
424,static/data/SpeakerRecognition//train/Sadot/6.wav,Sadot
425,static/data/SpeakerRecognition//train/Sadot/49.wav,Sadot
426,static/data/SpeakerRecognition//train/Sadot/20.wav,Sadot
427,static/data/SpeakerRecognition//train/Sadot/8.wav,Sadot
428,static/data/SpeakerRecognition//train/Sadot/31.wav,Sadot
429,static/data/SpeakerRecognition//train/Sadot/28.wav,Sadot
430,static/data/SpeakerRecognition//train/Sadot/38.wav,Sadot
431,static/data/SpeakerRecognition//train/Sadot/46.wav,Sadot
432,static/data/SpeakerRecognition//train/Sadot/26.wav,Sadot
433,static/data/SpeakerRecognition//train/Sadot/40.wav,Sadot
434,static/data/SpeakerRecognition//train/Sadot/34.wav,Sadot
435,static/data/SpeakerRecognition//train/Sadot/27.wav,Sadot
436,static/data/SpeakerRecognition//train/Sadot/23.wav,Sadot
437,static/data/SpeakerRecognition//train/Sadot/47.wav,Sadot
438,static/data/SpeakerRecognition//train/Sadot/41.wav,Sadot
439,static/data/SpeakerRecognition//train/Sadot/32.wav,Sadot
440,static/data/SpeakerRecognition//train/Sadot/18.wav,Sadot
